Date,Year,Company,Ticker,Exchange,Open,High,Low,Close,Volume
2020-12-28,2020,Tata Steel Limited,TATASTEEL.NS,NSE,55.53,55.93,55.1,55.36,84113960
2021-01-04,2021,Tata Steel Limited,TATASTEEL.NS,NSE,55.87,62.97,55.65,61.39,1369022380
2021-01-11,2021,Tata Steel Limited,TATASTEEL.NS,NSE,61.29,62.37,59.25,60.77,931331590
2021-01-18,2021,Tata Steel Limited,TATASTEEL.NS,NSE,60.95,61.01,54.55,55.7,1194370260
2021-01-25,2021,Tata Steel Limited,TATASTEEL.NS,NSE,56.04,56.98,51.31,51.74,751848840
2021-02-01,2021,Tata Steel Limited,TATASTEEL.NS,NSE,52.07,59.45,51.43,58.97,978459150
2021-02-08,2021,Tata Steel Limited,TATASTEEL.NS,NSE,59.74,62.37,58.41,58.58,1392433000
2021-02-15,2021,Tata Steel Limited,TATASTEEL.NS,NSE,59.15,61.21,56.47,57.74,1000395260
2021-02-22,2021,Tata Steel Limited,TATASTEEL.NS,NSE,57.93,64.82,57.75,61.57,1341861560
2021-03-01,2021,Tata Steel Limited,TATASTEEL.NS,NSE,62.33,67.36,61.24,63.13,937706620
2021-03-08,2021,Tata Steel Limited,TATASTEEL.NS,NSE,64.04,64.67,60.46,61.98,659783030
2021-03-15,2021,Tata Steel Limited,TATASTEEL.NS,NSE,62.16,63.71,58.65,63.1,776124210
2021-03-22,2021,Tata Steel Limited,TATASTEEL.NS,NSE,62.94,66.71,59.26,66.02,1262991960
2021-03-29,2021,Tata Steel Limited,TATASTEEL.NS,NSE,66.02,74.8,66.02,74.3,933661510
2021-04-05,2021,Tata Steel Limited,TATASTEEL.NS,NSE,74.21,82.1,72.07,77.44,1537102390
2021-04-12,2021,Tata Steel Limited,TATASTEEL.NS,NSE,75.46,78.72,72.6,76.64,818189610
2021-04-19,2021,Tata Steel Limited,TATASTEEL.NS,NSE,74.88,81.35,74.04,79.68,927174900
2021-04-26,2021,Tata Steel Limited,TATASTEEL.NS,NSE,80.49,90.62,80.07,89.01,1394357260
2021-05-03,2021,Tata Steel Limited,TATASTEEL.NS,NSE,88.84,102.62,87.68,101.79,1712055370
2021-05-10,2021,Tata Steel Limited,TATASTEEL.NS,NSE,104.17,107.34,96.01,97.46,1377264890
2021-05-17,2021,Tata Steel Limited,TATASTEEL.NS,NSE,97.97,103.0,94.53,95.82,1133135150
2021-05-24,2021,Tata Steel Limited,TATASTEEL.NS,NSE,95.39,98.45,92.33,95.0,944699100
2021-05-31,2021,Tata Steel Limited,TATASTEEL.NS,NSE,95.73,98.12,93.45,96.48,678049870
2021-06-07,2021,Tata Steel Limited,TATASTEEL.NS,NSE,97.28,100.26,94.18,99.72,593899230
2021-06-14,2021,Tata Steel Limited,TATASTEEL.NS,NSE,100.55,102.17,90.41,94.03,998752370
2021-06-21,2021,Tata Steel Limited,TATASTEEL.NS,NSE,94.18,102.98,93.62,102.56,550946420
2021-06-28,2021,Tata Steel Limited,TATASTEEL.NS,NSE,103.33,104.91,99.47,99.98,406956960
2021-07-05,2021,Tata Steel Limited,TATASTEEL.NS,NSE,100.86,109.5,99.98,109.08,638423020
2021-07-12,2021,Tata Steel Limited,TATASTEEL.NS,NSE,110.11,112.77,107.23,112.52,510571670
2021-07-19,2021,Tata Steel Limited,TATASTEEL.NS,NSE,110.81,114.02,107.82,112.78,340204580
2021-07-26,2021,Tata Steel Limited,TATASTEEL.NS,NSE,113.45,130.42,112.49,126.24,759652460
2021-08-02,2021,Tata Steel Limited,TATASTEEL.NS,NSE,127.27,128.24,122.12,125.76,555947390
2021-08-09,2021,Tata Steel Limited,TATASTEEL.NS,NSE,126.21,129.96,120.33,128.65,707594530
2021-08-16,2021,Tata Steel Limited,TATASTEEL.NS,NSE,130.61,135.06,119.95,121.07,857572250
2021-08-23,2021,Tata Steel Limited,TATASTEEL.NS,NSE,123.4,125.51,115.36,121.82,696502970
2021-08-30,2021,Tata Steel Limited,TATASTEEL.NS,NSE,123.13,128.41,123.04,127.06,616098200
2021-09-06,2021,Tata Steel Limited,TATASTEEL.NS,NSE,127.36,128.41,124.86,127.36,233006470
2021-09-13,2021,Tata Steel Limited,TATASTEEL.NS,NSE,127.36,129.91,119.7,121.98,407702660
2021-09-20,2021,Tata Steel Limited,TATASTEEL.NS,NSE,118.82,118.99,108.51,111.96,881890660
2021-09-27,2021,Tata Steel Limited,TATASTEEL.NS,NSE,111.95,115.86,110.99,114.23,428162280
2021-10-04,2021,Tata Steel Limited,TATASTEEL.NS,NSE,114.23,118.3,112.06,114.52,394425280
2021-10-11,2021,Tata Steel Limited,TATASTEEL.NS,NSE,114.86,122.39,114.24,121.02,339597660
2021-10-18,2021,Tata Steel Limited,TATASTEEL.NS,NSE,124.8,125.56,111.87,114.09,430847900
2021-10-25,2021,Tata Steel Limited,TATASTEEL.NS,NSE,114.59,118.97,111.54,115.82,386056220
2021-11-01,2021,Tata Steel Limited,TATASTEEL.NS,NSE,117.94,120.83,115.37,116.7,233083480
2021-11-08,2021,Tata Steel Limited,TATASTEEL.NS,NSE,118.02,119.73,111.87,113.3,590340180
2021-11-15,2021,Tata Steel Limited,TATASTEEL.NS,NSE,113.98,114.33,104.03,104.44,433116500
2021-11-22,2021,Tata Steel Limited,TATASTEEL.NS,NSE,104.57,106.41,97.37,97.9,411668770
2021-11-29,2021,Tata Steel Limited,TATASTEEL.NS,NSE,97.9,100.07,93.56,98.4,513305540
2021-12-06,2021,Tata Steel Limited,TATASTEEL.NS,NSE,98.05,104.64,97.01,103.86,341943550
2021-12-13,2021,Tata Steel Limited,TATASTEEL.NS,NSE,104.56,105.53,99.02,99.64,241263850
2021-12-20,2021,Tata Steel Limited,TATASTEEL.NS,NSE,98.31,100.93,93.83,98.18,274615240
2021-12-27,2021,Tata Steel Limited,TATASTEEL.NS,NSE,97.79,99.59,96.73,97.82,176342660
2022-01-03,2022,Tata Steel Limited,TATASTEEL.NS,NSE,98.14,104.12,98.14,102.13,253369670
2022-01-10,2022,Tata Steel Limited,TATASTEEL.NS,NSE,102.54,107.93,97.96,106.81,395472510
2022-01-17,2022,Tata Steel Limited,TATASTEEL.NS,NSE,106.94,109.58,101.78,102.95,352016890
2022-01-24,2022,Tata Steel Limited,TATASTEEL.NS,NSE,102.1,102.42,93.41,95.46,310466880
2022-01-31,2022,Tata Steel Limited,TATASTEEL.NS,NSE,97.69,105.42,95.1,103.53,460024490
2022-02-07,2022,Tata Steel Limited,TATASTEEL.NS,NSE,102.83,111.33,102.18,110.41,550148520
2022-02-14,2022,Tata Steel Limited,TATASTEEL.NS,NSE,107.39,108.06,101.35,104.81,352006600
2022-02-21,2022,Tata Steel Limited,TATASTEEL.NS,NSE,104.56,105.79,93.92,100.81,406651800
2022-02-28,2022,Tata Steel Limited,TATASTEEL.NS,NSE,99.81,116.94,99.39,112.4,761862390
2022-03-07,2022,Tata Steel Limited,TATASTEEL.NS,NSE,112.3,117.93,109.23,114.57,526390720
2022-03-14,2022,Tata Steel Limited,TATASTEEL.NS,NSE,114.86,115.99,108.08,114.72,318188220
2022-03-21,2022,Tata Steel Limited,TATASTEEL.NS,NSE,115.12,120.23,113.37,117.85,460638600
2022-03-28,2022,Tata Steel Limited,TATASTEEL.NS,NSE,117.94,119.26,114.42,115.92,243629980
2022-04-04,2022,Tata Steel Limited,TATASTEEL.NS,NSE,115.92,122.05,115.69,120.65,355002630
2022-04-11,2022,Tata Steel Limited,TATASTEEL.NS,NSE,120.64,121.81,114.08,116.13,158908300
2022-04-18,2022,Tata Steel Limited,TATASTEEL.NS,NSE,117.23,120.28,112.11,112.44,322111330
2022-04-25,2022,Tata Steel Limited,TATASTEEL.NS,NSE,110.02,113.69,106.53,111.87,296802260
2022-05-02,2022,Tata Steel Limited,TATASTEEL.NS,NSE,110.63,117.06,109.4,112.98,349395110
2022-05-09,2022,Tata Steel Limited,TATASTEEL.NS,NSE,110.9,112.15,96.11,96.55,480269560
2022-05-16,2022,Tata Steel Limited,TATASTEEL.NS,NSE,98.49,106.41,96.29,103.03,389190210
2022-05-23,2022,Tata Steel Limited,TATASTEEL.NS,NSE,96.55,96.55,87.29,91.84,721652450
2022-05-30,2022,Tata Steel Limited,TATASTEEL.NS,NSE,93.21,96.18,91.27,93.94,421137630
2022-06-06,2022,Tata Steel Limited,TATASTEEL.NS,NSE,93.74,95.84,88.95,90.1,359111840
2022-06-13,2022,Tata Steel Limited,TATASTEEL.NS,NSE,88.39,89.22,78.82,79.8,495912990
2022-06-20,2022,Tata Steel Limited,TATASTEEL.NS,NSE,83.95,83.95,76.72,79.11,571220900
2022-06-27,2022,Tata Steel Limited,TATASTEEL.NS,NSE,80.75,82.98,79.69,80.97,369214510
2022-07-04,2022,Tata Steel Limited,TATASTEEL.NS,NSE,80.57,85.15,77.74,82.18,461060980
2022-07-11,2022,Tata Steel Limited,TATASTEEL.NS,NSE,82.11,86.18,81.17,81.98,476255590
2022-07-18,2022,Tata Steel Limited,TATASTEEL.NS,NSE,83.21,87.57,82.77,86.83,334977120
2022-07-25,2022,Tata Steel Limited,TATASTEEL.NS,NSE,86.73,101.39,86.6,99.81,582575381
2022-08-01,2022,Tata Steel Limited,TATASTEEL.NS,NSE,102.5,103.38,97.73,99.58,385725244
2022-08-08,2022,Tata Steel Limited,TATASTEEL.NS,NSE,100.05,104.73,98.79,104.5,286529472
2022-08-15,2022,Tata Steel Limited,TATASTEEL.NS,NSE,104.5,105.47,101.62,102.09,229747097
2022-08-22,2022,Tata Steel Limited,TATASTEEL.NS,NSE,101.58,101.67,96.01,99.58,313698996
2022-08-29,2022,Tata Steel Limited,TATASTEEL.NS,NSE,96.52,100.65,95.78,97.87,225353669
2022-09-05,2022,Tata Steel Limited,TATASTEEL.NS,NSE,98.38,101.02,97.73,98.05,278679815
2022-09-12,2022,Tata Steel Limited,TATASTEEL.NS,NSE,99.07,102.41,97.4,98.05,342291857
2022-09-19,2022,Tata Steel Limited,TATASTEEL.NS,NSE,98.51,100.09,95.55,96.75,320575488
2022-09-26,2022,Tata Steel Limited,TATASTEEL.NS,NSE,96.85,96.89,88.13,92.11,405286308
2022-10-03,2022,Tata Steel Limited,TATASTEEL.NS,NSE,92.39,96.29,90.91,95.82,161719200
2022-10-10,2022,Tata Steel Limited,TATASTEEL.NS,NSE,94.62,96.15,91.65,92.86,186207376
2022-10-17,2022,Tata Steel Limited,TATASTEEL.NS,NSE,92.53,94.11,91.0,92.95,176120793
2022-10-24,2022,Tata Steel Limited,TATASTEEL.NS,NSE,94.62,97.08,93.41,94.25,169998702
2022-10-31,2022,Tata Steel Limited,TATASTEEL.NS,NSE,94.53,97.4,91.42,97.17,259492764
2022-11-07,2022,Tata Steel Limited,TATASTEEL.NS,NSE,98.24,100.37,96.89,99.77,218519665
2022-11-14,2022,Tata Steel Limited,TATASTEEL.NS,NSE,100.65,102.04,96.94,97.87,192773382
2022-11-21,2022,Tata Steel Limited,TATASTEEL.NS,NSE,99.91,99.91,96.06,98.51,160159798
2022-11-28,2022,Tata Steel Limited,TATASTEEL.NS,NSE,98.33,104.36,96.94,103.9,297564292
2022-12-05,2022,Tata Steel Limited,TATASTEEL.NS,NSE,105.1,107.7,101.76,102.46,254599304
2022-12-12,2022,Tata Steel Limited,TATASTEEL.NS,NSE,102.23,105.24,100.83,103.01,177051731
2022-12-19,2022,Tata Steel Limited,TATASTEEL.NS,NSE,103.01,103.99,94.57,94.85,170833479
2022-12-26,2022,Tata Steel Limited,TATASTEEL.NS,NSE,95.36,106.45,94.29,104.5,268489819
2023-01-02,2023,Tata Steel Limited,TATASTEEL.NS,NSE,106.12,111.78,105.52,107.28,390856523
2023-01-09,2023,Tata Steel Limited,TATASTEEL.NS,NSE,108.44,112.8,108.12,111.73,246459127
2023-01-16,2023,Tata Steel Limited,TATASTEEL.NS,NSE,112.66,115.31,109.46,114.05,228340529
2023-01-23,2023,Tata Steel Limited,TATASTEEL.NS,NSE,114.47,114.89,110.48,111.92,161602873
2023-01-30,2023,Tata Steel Limited,TATASTEEL.NS,NSE,111.73,115.17,108.44,111.64,249203592
2023-02-06,2023,Tata Steel Limited,TATASTEEL.NS,NSE,111.32,111.32,100.46,100.93,352543819
2023-02-13,2023,Tata Steel Limited,TATASTEEL.NS,NSE,100.93,104.92,100.42,104.13,187957681
2023-02-20,2023,Tata Steel Limited,TATASTEEL.NS,NSE,104.17,105.94,101.62,101.81,139291557
2023-02-27,2023,Tata Steel Limited,TATASTEEL.NS,NSE,101.85,102.09,96.06,99.26,381384499
2023-03-06,2023,Tata Steel Limited,TATASTEEL.NS,NSE,99.72,101.07,96.47,100.28,250475007
2023-03-13,2023,Tata Steel Limited,TATASTEEL.NS,NSE,100.42,101.25,96.2,99.26,252119060
2023-03-20,2023,Tata Steel Limited,TATASTEEL.NS,NSE,98.42,98.75,94.2,94.71,153823918
2023-03-27,2023,Tata Steel Limited,TATASTEEL.NS,NSE,95.13,97.87,94.29,96.94,115257562
2023-04-03,2023,Tata Steel Limited,TATASTEEL.NS,NSE,97.49,97.63,95.73,96.8,68089012
2023-04-10,2023,Tata Steel Limited,TATASTEEL.NS,NSE,96.94,100.56,96.94,99.72,131527673
2023-04-17,2023,Tata Steel Limited,TATASTEEL.NS,NSE,99.81,102.41,97.73,98.47,168195730
2023-04-24,2023,Tata Steel Limited,TATASTEEL.NS,NSE,98.7,100.65,97.73,100.14,122835962
2023-05-01,2023,Tata Steel Limited,TATASTEEL.NS,NSE,100.14,103.8,100.14,100.79,175690039
2023-05-08,2023,Tata Steel Limited,TATASTEEL.NS,NSE,101.34,103.15,98.84,99.03,126955364
2023-05-15,2023,Tata Steel Limited,TATASTEEL.NS,NSE,99.3,100.79,96.52,97.08,123688473
2023-05-22,2023,Tata Steel Limited,TATASTEEL.NS,NSE,97.4,99.03,96.75,98.7,125594221
2023-05-29,2023,Tata Steel Limited,TATASTEEL.NS,NSE,99.26,101.07,97.96,100.18,183685937
2023-06-05,2023,Tata Steel Limited,TATASTEEL.NS,NSE,100.79,104.82,100.0,101.02,194324019
2023-06-12,2023,Tata Steel Limited,TATASTEEL.NS,NSE,101.25,106.49,101.25,105.98,191332903
2023-06-19,2023,Tata Steel Limited,TATASTEEL.NS,NSE,107.1,107.23,101.3,101.67,156461987
2023-06-26,2023,Tata Steel Limited,TATASTEEL.NS,NSE,104.99,107.48,103.55,107.29,100099346
2023-07-03,2023,Tata Steel Limited,TATASTEEL.NS,NSE,107.53,109.44,106.57,106.9,148291103
2023-07-10,2023,Tata Steel Limited,TATASTEEL.NS,NSE,107.53,112.94,106.95,112.22,210792914
2023-07-17,2023,Tata Steel Limited,TATASTEEL.NS,NSE,112.99,114.33,110.64,111.69,143621122
2023-07-24,2023,Tata Steel Limited,TATASTEEL.NS,NSE,111.6,116.34,109.54,115.52,229526092
2023-07-31,2023,Tata Steel Limited,TATASTEEL.NS,NSE,115.52,118.92,112.55,113.99,192073613
2023-08-07,2023,Tata Steel Limited,TATASTEEL.NS,NSE,114.57,116.29,111.98,115.24,126917757
2023-08-14,2023,Tata Steel Limited,TATASTEEL.NS,NSE,115.24,115.33,109.87,110.93,123191463
2023-08-21,2023,Tata Steel Limited,TATASTEEL.NS,NSE,111.84,115.05,110.97,111.98,134513664
2023-08-28,2023,Tata Steel Limited,TATASTEEL.NS,NSE,112.08,123.28,112.08,121.7,243811708
2023-09-04,2023,Tata Steel Limited,TATASTEEL.NS,NSE,123.76,127.31,122.8,124.05,205633315
2023-09-11,2023,Tata Steel Limited,TATASTEEL.NS,NSE,124.05,128.55,122.33,126.4,238673714
2023-09-18,2023,Tata Steel Limited,TATASTEEL.NS,NSE,129.32,129.32,120.22,121.42,169933487
2023-09-25,2023,Tata Steel Limited,TATASTEEL.NS,NSE,121.94,125.06,120.79,123.47,164069576
2023-10-02,2023,Tata Steel Limited,TATASTEEL.NS,NSE,123.47,123.67,119.26,120.6,100878394
2023-10-09,2023,Tata Steel Limited,TATASTEEL.NS,NSE,119.55,121.56,117.44,119.79,120934213
2023-10-16,2023,Tata Steel Limited,TATASTEEL.NS,NSE,119.83,123.28,117.54,117.92,130723948
2023-10-23,2023,Tata Steel Limited,TATASTEEL.NS,NSE,118.16,118.21,113.9,114.85,122768496
2023-10-30,2023,Tata Steel Limited,TATASTEEL.NS,NSE,115.96,116.15,109.78,112.36,170077142
2023-11-06,2023,Tata Steel Limited,TATASTEEL.NS,NSE,113.51,115.43,112.55,115.0,122817193
2023-11-13,2023,Tata Steel Limited,TATASTEEL.NS,NSE,115.76,120.46,114.85,119.93,110452020
2023-11-20,2023,Tata Steel Limited,TATASTEEL.NS,NSE,119.79,122.04,118.83,120.65,113467966
2023-11-27,2023,Tata Steel Limited,TATASTEEL.NS,NSE,120.65,124.82,120.65,124.53,112827509
2023-12-04,2023,Tata Steel Limited,TATASTEEL.NS,NSE,126.64,127.79,122.56,123.76,186256714
2023-12-11,2023,Tata Steel Limited,TATASTEEL.NS,NSE,124.38,130.99,123.33,130.71,198252030
2023-12-18,2023,Tata Steel Limited,TATASTEEL.NS,NSE,131.09,131.81,122.47,127.93,177956002
2023-12-25,2023,Tata Steel Limited,TATASTEEL.NS,NSE,127.93,135.3,127.93,133.72,157901933
2024-01-01,2024,Tata Steel Limited,TATASTEEL.NS,NSE,134.11,135.02,127.26,128.02,209370471
2024-01-08,2024,Tata Steel Limited,TATASTEEL.NS,NSE,129.61,130.52,126.2,129.61,153507479
2024-01-15,2024,Tata Steel Limited,TATASTEEL.NS,NSE,130.28,132.67,122.8,128.6,227429542
2024-01-22,2024,Tata Steel Limited,TATASTEEL.NS,NSE,128.6,130.75,123.86,128.12,136072928
2024-01-29,2024,Tata Steel Limited,TATASTEEL.NS,NSE,129.03,133.72,127.88,132.86,202526924
2024-02-05,2024,Tata Steel Limited,TATASTEEL.NS,NSE,134.11,141.2,133.29,135.35,270407217
2024-02-12,2024,Tata Steel Limited,TATASTEEL.NS,NSE,136.02,137.41,128.46,136.31,158678657
2024-02-19,2024,Tata Steel Limited,TATASTEEL.NS,NSE,136.93,140.91,134.16,139.33,204408397
2024-02-26,2024,Tata Steel Limited,TATASTEEL.NS,NSE,139.71,144.31,133.53,143.64,223369771
2024-03-04,2024,Tata Steel Limited,TATASTEEL.NS,NSE,148.38,152.45,141.68,150.63,281373418
2024-03-11,2024,Tata Steel Limited,TATASTEEL.NS,NSE,152.21,152.21,132.53,135.74,320480492
2024-03-18,2024,Tata Steel Limited,TATASTEEL.NS,NSE,136.55,146.32,136.21,145.41,501934958
2024-03-25,2024,Tata Steel Limited,TATASTEEL.NS,NSE,145.41,150.39,144.17,149.29,150869629
2024-04-01,2024,Tata Steel Limited,TATASTEEL.NS,NSE,150.2,159.25,149.91,156.47,310818764
2024-04-08,2024,Tata Steel Limited,TATASTEEL.NS,NSE,159.92,162.65,156.14,156.62,231592784
2024-04-15,2024,Tata Steel Limited,TATASTEEL.NS,NSE,154.99,157.77,150.68,155.28,235989566
2024-04-22,2024,Tata Steel Limited,TATASTEEL.NS,NSE,156.91,163.52,154.03,158.82,244978522
2024-04-29,2024,Tata Steel Limited,TATASTEEL.NS,NSE,161.12,163.56,157.58,159.49,231843409
2024-05-06,2024,Tata Steel Limited,TATASTEEL.NS,NSE,160.88,161.55,154.7,155.42,173057332
2024-05-13,2024,Tata Steel Limited,TATASTEEL.NS,NSE,155.61,161.36,151.4,160.83,196333478
2024-05-20,2024,Tata Steel Limited,TATASTEEL.NS,NSE,160.31,170.08,160.31,167.49,215805641
2024-05-27,2024,Tata Steel Limited,TATASTEEL.NS,NSE,170.22,170.22,156.47,160.16,298722314
2024-06-03,2024,Tata Steel Limited,TATASTEEL.NS,NSE,165.96,172.09,141.91,171.37,413778885
2024-06-10,2024,Tata Steel Limited,TATASTEEL.NS,NSE,172.63,176.35,169.9,175.44,228325436
2024-06-17,2024,Tata Steel Limited,TATASTEEL.NS,NSE,175.44,176.83,170.68,172.37,166841262
2024-06-24,2024,Tata Steel Limited,TATASTEEL.NS,NSE,173.4,174.92,167.88,170.04,209493657
2024-07-01,2024,Tata Steel Limited,TATASTEEL.NS,NSE,170.52,174.13,169.45,170.73,157885636
2024-07-08,2024,Tata Steel Limited,TATASTEEL.NS,NSE,170.62,171.47,163.21,164.85,165431994
2024-07-15,2024,Tata Steel Limited,TATASTEEL.NS,NSE,164.85,165.95,153.62,154.17,173697454
2024-07-22,2024,Tata Steel Limited,TATASTEEL.NS,NSE,154.79,159.24,151.47,158.85,196315575
2024-07-29,2024,Tata Steel Limited,TATASTEEL.NS,NSE,160.95,165.1,151.19,154.61,318118225
2024-08-05,2024,Tata Steel Limited,TATASTEEL.NS,NSE,150.16,150.78,145.6,148.35,263569486
2024-08-12,2024,Tata Steel Limited,TATASTEEL.NS,NSE,147.56,149.9,139.11,146.11,211989728
2024-08-19,2024,Tata Steel Limited,TATASTEEL.NS,NSE,147.41,152.15,146.96,150.69,218408200
2024-08-26,2024,Tata Steel Limited,TATASTEEL.NS,NSE,151.09,152.93,147.75,149.28,181803490
2024-09-02,2024,Tata Steel Limited,TATASTEEL.NS,NSE,150.39,150.39,145.76,147.77,137650761
2024-09-09,2024,Tata Steel Limited,TATASTEEL.NS,NSE,147.46,151.86,144.26,149.99,226951448
2024-09-16,2024,Tata Steel Limited,TATASTEEL.NS,NSE,151.47,152.11,144.42,148.56,166494068
2024-09-23,2024,Tata Steel Limited,TATASTEEL.NS,NSE,150.86,165.16,149.32,162.75,390198554
2024-09-30,2024,Tata Steel Limited,TATASTEEL.NS,NSE,163.68,166.3,160.26,162.95,272983780
2024-10-07,2024,Tata Steel Limited,TATASTEEL.NS,NSE,163.29,164.12,153.03,157.0,266269449
2024-10-14,2024,Tata Steel Limited,TATASTEEL.NS,NSE,158.19,159.66,147.66,151.85,166204530
2024-10-21,2024,Tata Steel Limited,TATASTEEL.NS,NSE,152.54,154.33,141.14,142.54,168832701
2024-10-28,2024,Tata Steel Limited,TATASTEEL.NS,NSE,142.67,147.51,141.43,146.34,113497940
2024-11-04,2024,Tata Steel Limited,TATASTEEL.NS,NSE,146.58,153.34,141.79,144.21,267508068
2024-11-11,2024,Tata Steel Limited,TATASTEEL.NS,NSE,144.21,144.32,134.37,134.84,170313802
2024-11-18,2024,Tata Steel Limited,TATASTEEL.NS,NSE,136.31,139.99,134.12,139.53,179954664
2024-11-25,2024,Tata Steel Limited,TATASTEEL.NS,NSE,141.64,142.82,139.58,141.25,165078830
2024-12-02,2024,Tata Steel Limited,TATASTEEL.NS,NSE,140.83,145.29,139.88,144.91,164838531
2024-12-09,2024,Tata Steel Limited,TATASTEEL.NS,NSE,144.91,149.02,142.23,145.56,161300063
2024-12-16,2024,Tata Steel Limited,TATASTEEL.NS,NSE,145.55,146.39,136.81,137.47,143203811
2024-12-23,2024,Tata Steel Limited,TATASTEEL.NS,NSE,139.2,140.52,135.45,135.74,96899204
