Date,Year,Company,Ticker,Exchange,Open,High,Low,Close,Volume
2024-12-30,2024,Tata Steel Limited,TATASTEEL.NS,NSE,135.74,136.55,132.99,135.21,117545768
2025-01-06,2025,Tata Steel Limited,TATASTEEL.NS,NSE,135.21,135.24,123.81,124.53,167188908
2025-01-13,2025,Tata Steel Limited,TATASTEEL.NS,NSE,123.13,128.17,119.83,127.31,144205174
2025-01-20,2025,Tata Steel Limited,TATASTEEL.NS,NSE,128.0,130.16,124.22,126.78,138130342
2025-01-27,2025,Tata Steel Limited,TATASTEEL.NS,NSE,126.08,132.41,121.9,129.94,154818251
2025-02-03,2025,Tata Steel Limited,TATASTEEL.NS,NSE,128.3,135.59,124.9,135.16,145114552
2025-02-10,2025,Tata Steel Limited,TATASTEEL.NS,NSE,134.95,136.08,125.39,131.41,181189367
2025-02-17,2025,Tata Steel Limited,TATASTEEL.NS,NSE,129.88,138.37,127.75,137.55,129722293
2025-02-24,2025,Tata Steel Limited,TATASTEEL.NS,NSE,135.65,137.45,131.0,134.07,125056446
2025-03-03,2025,Tata Steel Limited,TATASTEEL.NS,NSE,133.88,148.98,131.25,148.11,282841681
2025-03-10,2025,Tata Steel Limited,TATASTEEL.NS,NSE,148.11,150.73,144.33,147.44,165031211
2025-03-17,2025,Tata Steel Limited,TATASTEEL.NS,NSE,148.53,156.45,147.46,153.7,191115531
2025-03-24,2025,Tata Steel Limited,TATASTEEL.NS,NSE,154.4,155.38,149.87,150.73,133054212
2025-03-31,2025,Tata Steel Limited,TATASTEEL.NS,NSE,150.73,152.69,136.81,137.19,150083373
2025-04-07,2025,Tata Steel Limited,TATASTEEL.NS,NSE,125.08,133.1,122.44,130.38,337911973
2025-04-14,2025,Tata Steel Limited,TATASTEEL.NS,NSE,130.38,134.82,130.38,134.01,143934551
2025-04-21,2025,Tata Steel Limited,TATASTEEL.NS,NSE,134.51,140.18,133.93,135.69,183610592
2025-04-28,2025,Tata Steel Limited,TATASTEEL.NS,NSE,135.38,140.03,134.86,138.18,111523338
2025-05-05,2025,Tata Steel Limited,TATASTEEL.NS,NSE,138.34,143.6,137.31,139.53,146109713
2025-05-12,2025,Tata Steel Limited,TATASTEEL.NS,NSE,142.29,154.55,141.21,153.96,241430208
2025-05-19,2025,Tata Steel Limited,TATASTEEL.NS,NSE,154.4,159.87,152.57,159.26,206144938
2025-05-26,2025,Tata Steel Limited,TATASTEEL.NS,NSE,159.38,161.78,156.85,157.35,121117257
2025-06-02,2025,Tata Steel Limited,TATASTEEL.NS,NSE,155.38,156.99,150.73,153.9,125937103
2025-06-09,2025,Tata Steel Limited,TATASTEEL.NS,NSE,157.69,159.3,149.8,152.13,107808928
2025-06-16,2025,Tata Steel Limited,TATASTEEL.NS,NSE,152.01,154.89,150.5,151.97,97879957
2025-06-23,2025,Tata Steel Limited,TATASTEEL.NS,NSE,150.5,163.3,150.48,161.45,133380499
2025-06-30,2025,Tata Steel Limited,TATASTEEL.NS,NSE,160.99,168.78,157.73,163.01,180491487
2025-07-07,2025,Tata Steel Limited,TATASTEEL.NS,NSE,163.0,163.35,157.51,159.84,96963632
2025-07-14,2025,Tata Steel Limited,TATASTEEL.NS,NSE,159.84,162.75,157.0,162.37,100198891
2025-07-21,2025,Tata Steel Limited,TATASTEEL.NS,NSE,162.5,165.6,161.05,161.43,84536337
2025-07-28,2025,Tata Steel Limited,TATASTEEL.NS,NSE,161.23,162.79,152.51,153.01,100783578
2025-08-04,2025,Tata Steel Limited,TATASTEEL.NS,NSE,153.5,160.14,153.5,157.95,93055317
2025-08-11,2025,Tata Steel Limited,TATASTEEL.NS,NSE,157.95,162.4,154.83,155.3,99717856
2025-08-18,2025,Tata Steel Limited,TATASTEEL.NS,NSE,158.0,162.76,156.0,158.55,144113556
2025-08-25,2025,Tata Steel Limited,TATASTEEL.NS,NSE,159.2,160.33,153.05,154.48,75239376
2025-09-01,2025,Tata Steel Limited,TATASTEEL.NS,NSE,154.48,169.3,153.7,167.68,157467761
2025-09-08,2025,Tata Steel Limited,TATASTEEL.NS,NSE,170.0,172.5,167.99,169.78,89508095
2025-09-15,2025,Tata Steel Limited,TATASTEEL.NS,NSE,169.77,172.9,168.63,171.48,100441994
2025-09-22,2025,Tata Steel Limited,TATASTEEL.NS,NSE,170.8,174.44,167.2,167.4,102857362
2025-09-29,2025,Tata Steel Limited,TATASTEEL.NS,NSE,167.6,174.74,166.13,173.21,114101419
2025-10-06,2025,Tata Steel Limited,TATASTEEL.NS,NSE,173.3,177.82,169.3,173.86,149917238
2025-10-13,2025,Tata Steel Limited,TATASTEEL.NS,NSE,173.0,176.45,169.25,172.22,90365435
2025-10-20,2025,Tata Steel Limited,TATASTEEL.NS,NSE,173.3,177.35,170.82,174.44,77220452
2025-10-27,2025,Tata Steel Limited,TATASTEEL.NS,NSE,175.89,186.94,175.53,182.84,175267099
2025-11-03,2025,Tata Steel Limited,TATASTEEL.NS,NSE,182.4,184.1,175.01,181.37,78229013
2025-11-10,2025,Tata Steel Limited,TATASTEEL.NS,NSE,182.03,184.0,172.12,174.26,171951896
2025-11-17,2025,Tata Steel Limited,TATASTEEL.NS,NSE,175.13,175.25,167.7,168.0,126486035
2025-11-24,2025,Tata Steel Limited,TATASTEEL.NS,NSE,168.0,171.0,165.08,167.96,95753041
2025-12-01,2025,Tata Steel Limited,TATASTEEL.NS,NSE,169.0,169.65,165.0,167.11,90907841
2025-12-08,2025,Tata Steel Limited,TATASTEEL.NS,NSE,167.09,172.5,160.06,171.89,137810812
2025-12-15,2025,Tata Steel Limited,TATASTEEL.NS,NSE,170.95,173.17,167.56,168.69,99461910
2025-12-22,2025,Tata Steel Limited,TATASTEEL.NS,NSE,169.04,171.65,167.82,169.12,75412618
2025-12-29,2025,Tata Steel Limited,TATASTEEL.NS,NSE,169.51,183.85,169.29,182.88,177154863
2026-01-05,2026,Tata Steel Limited,TATASTEEL.NS,NSE,182.88,187.85,177.33,178.4,141165531
2026-01-12,2026,Tata Steel Limited,TATASTEEL.NS,NSE,178.4,191.0,177.64,188.21,126873645
2026-01-19,2026,Tata Steel Limited,TATASTEEL.NS,NSE,187.1,192.4,180.88,187.61,139016640
2026-01-26,2026,Tata Steel Limited,TATASTEEL.NS,NSE,187.61,202.99,184.26,185.38,215026249
2026-02-02,2026,Tata Steel Limited,TATASTEEL.NS,NSE,185.38,199.0,182.55,197.06,117669586
2026-02-09,2026,Tata Steel Limited,TATASTEEL.NS,NSE,202.0,211.1,197.55,203.18,242289739
2026-02-16,2026,Tata Steel Limited,TATASTEEL.NS,NSE,201.0,211.39,200.55,208.36,139151824
2026-02-23,2026,Tata Steel Limited,TATASTEEL.NS,NSE,210.0,216.45,205.5,212.33,146785319
2026-03-02,2026,Tata Steel Limited,TATASTEEL.NS,NSE,205.0,214.34,194.43,198.46,172204700
2026-03-09,2026,Tata Steel Limited,TATASTEEL.NS,NSE,193.45,198.88,182.26,183.51,170108187
2026-03-16,2026,Tata Steel Limited,TATASTEEL.NS,NSE,183.0,199.44,181.25,196.77,187843302
2026-03-23,2026,Tata Steel Limited,TATASTEEL.NS,NSE,193.0,197.15,186.51,193.22,150420781
2026-03-30,2026,Tata Steel Limited,TATASTEEL.NS,NSE,192.0,200.2,187.95,194.14,109362577
2026-04-06,2026,Tata Steel Limited,TATASTEEL.NS,NSE,193.02,209.0,190.25,206.61,162464012
2026-04-13,2026,Tata Steel Limited,TATASTEEL.NS,NSE,203.7,211.15,201.5,208.72,56704145
2020-12-28,2020,Reliance Industries Limited,RELIANCE.NS,NSE,901.42,905.5,898.7,901.19,10015175
2021-01-04,2021,Reliance Industries Limited,RELIANCE.NS,NSE,904.64,906.36,863.85,876.8,154904198
2021-01-11,2021,Reliance Industries Limited,RELIANCE.NS,NSE,879.11,895.5,858.12,878.5,143235339
2021-01-18,2021,Reliance Industries Limited,RELIANCE.NS,NSE,883.78,961.27,872.11,929.35,167652012
2021-01-25,2021,Reliance Industries Limited,RELIANCE.NS,NSE,922.71,922.71,829.78,835.2,174357432
2021-02-01,2021,Reliance Industries Limited,RELIANCE.NS,NSE,843.11,885.1,837.94,872.29,151827709
2021-02-08,2021,Reliance Industries Limited,RELIANCE.NS,NSE,876.51,942.23,873.9,925.73,135058004
2021-02-15,2021,Reliance Industries Limited,RELIANCE.NS,NSE,928.65,956.01,918.2,943.27,103006113
2021-02-22,2021,Reliance Industries Limited,RELIANCE.NS,NSE,943.14,975.78,904.57,945.77,132593014
2021-03-01,2021,Reliance Industries Limited,RELIANCE.NS,NSE,956.83,1006.57,935.2,987.89,113703405
2021-03-08,2021,Reliance Industries Limited,RELIANCE.NS,NSE,983.27,1012.01,963.04,969.25,63045635
2021-03-15,2021,Reliance Industries Limited,RELIANCE.NS,NSE,970.37,974.38,899.06,944.04,112217045
2021-03-22,2021,Reliance Industries Limited,RELIANCE.NS,NSE,939.06,956.6,894.94,904.44,94998307
2021-03-29,2021,Reliance Industries Limited,RELIANCE.NS,NSE,904.44,929.49,903.03,916.77,48415809
2021-04-05,2021,Reliance Industries Limited,RELIANCE.NS,NSE,918.18,928.13,889.68,898.72,82557719
2021-04-12,2021,Reliance Industries Limited,RELIANCE.NS,NSE,888.27,889.36,861.63,876.07,75693335
2021-04-19,2021,Reliance Industries Limited,RELIANCE.NS,NSE,863.33,870.13,850.95,863.49,62002287
2021-04-26,2021,Reliance Industries Limited,RELIANCE.NS,NSE,870.59,927.04,866.73,904.37,95203114
2021-05-03,2021,Reliance Industries Limited,RELIANCE.NS,NSE,891.45,897.34,864.51,875.92,84796839
2021-05-10,2021,Reliance Industries Limited,RELIANCE.NS,NSE,879.2,882.74,864.24,878.43,53889078
2021-05-17,2021,Reliance Industries Limited,RELIANCE.NS,NSE,878.43,914.32,875.3,908.02,62463135
2021-05-24,2021,Reliance Industries Limited,RELIANCE.NS,NSE,910.49,954.47,888.73,949.85,114101291
2021-05-31,2021,Reliance Industries Limited,RELIANCE.NS,NSE,953.11,1020.22,945.43,993.24,150211039
2021-06-07,2021,Reliance Industries Limited,RELIANCE.NS,NSE,998.46,1016.59,978.48,1003.51,65338900
2021-06-14,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1007.85,1035.11,991.88,1012.7,91419001
2021-06-21,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1002.62,1028.78,946.93,957.55,188529309
2021-06-28,2021,Reliance Industries Limited,RELIANCE.NS,NSE,965.54,970.5,946.88,968.74,93804990
2021-07-05,2021,Reliance Industries Limited,RELIANCE.NS,NSE,972.11,979.89,940.1,942.42,52450438
2021-07-12,2021,Reliance Industries Limited,RELIANCE.NS,NSE,946.31,962.24,943.92,961.17,42111510
2021-07-19,2021,Reliance Industries Limited,RELIANCE.NS,NSE,955.53,971.2,948.25,958.12,33005340
2021-07-26,2021,Reliance Industries Limited,RELIANCE.NS,NSE,959.17,965.08,917.42,926.09,61228385
2021-08-02,2021,Reliance Industries Limited,RELIANCE.NS,NSE,934.73,980.46,928.75,950.54,73785268
2021-08-09,2021,Reliance Industries Limited,RELIANCE.NS,NSE,946.88,978.23,940.28,976.3,49516817
2021-08-16,2021,Reliance Industries Limited,RELIANCE.NS,NSE,977.98,1002.39,968.33,977.48,54095755
2021-08-23,2021,Reliance Industries Limited,RELIANCE.NS,NSE,989.2,1021.46,970.22,1013.49,64169678
2021-08-30,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1023.78,1089.75,1017.77,1086.8,92279209
2021-09-06,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1097.94,1128.43,1095.05,1103.68,74256492
2021-09-13,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1107.04,1117.44,1076.56,1087.73,82621606
2021-09-20,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1079.33,1140.01,1078.38,1129.66,63632027
2021-09-27,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1131.61,1169.38,1126.29,1148.31,65678549
2021-10-04,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1161.65,1221.43,1154.39,1215.45,56820225
2021-10-11,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1229.17,1237.63,1201.8,1228.71,40033908
2021-10-18,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1214.25,1251.9,1184.49,1195.5,66997602
2021-10-25,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1219.43,1219.43,1138.3,1154.02,60964099
2021-11-01,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1154.02,1163.01,1119.78,1137.01,39745330
2021-11-08,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1146.36,1182.46,1117.69,1179.89,65707969
2021-11-15,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1183.03,1184.03,1114.8,1125.38,34848504
2021-11-22,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1108.45,1138.44,1050.62,1097.76,124436676
2021-11-29,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1109.82,1137.53,1086.96,1095.78,98545155
2021-12-06,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1099.31,1126.11,1072.53,1118.85,51889515
2021-12-13,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1125.47,1125.75,1055.63,1064.93,66071325
2021-12-20,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1054.65,1088.39,1022.46,1079.65,61779845
2021-12-27,2021,Reliance Industries Limited,RELIANCE.NS,NSE,1074.53,1100.67,1067.28,1077.54,64627609
2022-01-03,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1076.1,1127.06,1075.44,1108.41,55472689
2022-01-10,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1115.69,1168.15,1099.33,1155.28,72039225
2022-01-17,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1154.82,1167.11,1115.69,1127.45,53840047
2022-01-24,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1126.15,1139.69,1048.8,1062.84,81067300
2022-01-31,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1073.92,1101.4,1056.13,1060.77,55995963
2022-02-07,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1065.64,1090.07,1048.8,1081.29,62669402
2022-02-14,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1064.84,1117.69,1052.44,1103.13,51953854
2022-02-21,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1097.49,1109.09,1020.77,1039.22,71328956
2022-02-28,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1020.59,1098.79,1020.59,1058.15,63761647
2022-03-07,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1036.84,1097.03,991.93,1091.64,89924828
2022-03-14,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1086.07,1136.35,1065.11,1129.2,56838373
2022-03-21,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1112.05,1190.31,1109.77,1181.14,77409472
2022-03-28,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1187.58,1223.07,1176.89,1208.44,55533637
2022-04-04,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1208.26,1217.16,1164.83,1190.15,63985241
2022-04-11,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1183.03,1200.57,1158.23,1161.03,32826186
2022-04-18,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1152.55,1274.94,1147.45,1255.29,97951071
2022-04-25,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1247.83,1299.58,1211.99,1269.6,92458764
2022-05-02,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1256.74,1276.54,1180.1,1192.43,65575283
2022-05-09,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1171.63,1181.71,1078.38,1104.13,94038427
2022-05-16,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1107.7,1203.23,1099.6,1194.16,83758736
2022-05-23,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1197.36,1208.83,1155.78,1171.7,75899113
2022-05-30,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1189.86,1281.93,1180.39,1264.71,140317400
2022-06-06,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1264.93,1280.4,1229.22,1235.02,71302019
2022-06-13,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1205.78,1216.16,1162.1,1178.48,85099312
2022-06-20,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1185.31,1190.81,1112.5,1137.55,68090609
2022-06-27,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1157.98,1190.27,1076.1,1095.99,153362630
2022-07-04,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1082.45,1121.56,1076.6,1088.12,125759922
2022-07-11,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1081.34,1110.09,1078.38,1092.85,65424113
2022-07-18,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1101.58,1156.87,1088.53,1138.94,83018267
2022-07-25,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1122.72,1145.31,1092.94,1141.83,70695582
2022-08-01,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1146.24,1191.11,1140.99,1153.0,72278499
2022-08-08,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1151.64,1201.85,1151.64,1198.05,41738679
2022-08-15,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1198.05,1218.02,1185.28,1189.33,30074102
2022-08-22,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1194.65,1218.85,1180.5,1195.11,48133770
2022-08-29,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1180.04,1212.0,1152.97,1155.16,75887313
2022-09-05,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1155.39,1191.46,1155.39,1172.88,45087861
2022-09-12,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1173.45,1200.45,1137.13,1140.88,55585603
2022-09-19,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1140.88,1158.45,1112.07,1113.62,45035232
2022-09-26,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1092.88,1107.46,1054.96,1085.43,78916255
2022-10-03,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1091.71,1118.42,1078.7,1110.36,41868075
2022-10-10,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1097.87,1103.63,1069.62,1082.22,39396388
2022-10-17,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1075.05,1153.96,1069.85,1128.28,65352822
2022-10-24,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1122.98,1157.22,1110.56,1153.18,45725925
2022-10-31,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1159.96,1186.89,1144.89,1183.58,54634269
2022-11-07,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1182.78,1203.33,1170.0,1201.41,41320327
2022-11-14,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1200.93,1206.06,1173.7,1185.82,37810354
2022-11-21,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1181.41,1198.26,1157.9,1194.93,36154525
2022-11-28,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1190.95,1257.65,1142.15,1242.65,89826776
2022-12-05,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1238.02,1240.19,1187.74,1191.05,52297663
2022-12-12,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1180.27,1204.67,1167.79,1171.19,49608037
2022-12-19,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1178.22,1201.96,1137.7,1142.25,41433308
2022-12-26,2022,Reliance Industries Limited,RELIANCE.NS,NSE,1147.97,1176.39,1137.77,1162.79,33433030
2023-01-02,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1164.07,1177.3,1143.07,1158.09,42226694
2023-01-09,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1161.92,1189.63,1111.39,1126.45,68586804
2023-01-16,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1128.78,1137.18,1107.92,1115.06,64693481
2023-01-23,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1117.96,1125.81,1055.26,1066.99,65658866
2023-01-30,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1064.41,1089.95,1046.75,1063.18,102173735
2023-02-06,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1056.79,1082.28,1046.75,1066.67,75096854
2023-02-13,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1068.29,1124.72,1056.13,1113.94,87252011
2023-02-20,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1116.13,1118.3,1077.95,1088.15,52458827
2023-02-27,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1087.37,1092.6,1056.17,1088.93,68722240
2023-03-06,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1095.59,1106.82,1056.81,1060.3,55523792
2023-03-13,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1063.18,1070.03,1005.3,1014.84,102905041
2023-03-20,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1011.14,1046.04,995.16,1005.8,80470358
2023-03-27,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1012.28,1069.78,1004.38,1064.12,73606013
2023-04-03,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1070.48,1074.59,1053.85,1068.86,44991017
2023-04-10,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1072.77,1080.89,1059.78,1075.28,54061070
2023-04-17,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1106.98,1106.98,1061.81,1072.31,55263177
2023-04-24,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1084.18,1106.5,1071.85,1104.95,55522481
2023-05-01,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1104.95,1123.6,1101.55,1114.65,37425495
2023-05-08,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1118.42,1145.58,1115.75,1134.1,44003959
2023-05-15,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1136.63,1143.32,1104.2,1114.74,42925517
