Date,Year,Company,Ticker,Exchange,Open,High,Low,Close,Volume
2023-05-22,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1111.57,1145.35,1102.92,1144.21,45753317
2023-05-29,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1150.83,1158.45,1118.87,1120.79,78854071
2023-06-05,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1126.27,1148.93,1122.27,1133.0,46662663
2023-06-12,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1130.06,1178.86,1125.26,1176.57,66902438
2023-06-19,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1179.59,1179.59,1146.72,1147.97,34928989
2023-06-26,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1144.44,1167.1,1135.15,1164.18,44836186
2023-07-03,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1167.74,1216.54,1166.51,1202.23,62957346
2023-07-10,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1227.47,1279.1,1221.13,1251.12,101850277
2023-07-17,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1254.0,1303.75,1245.32,1255.61,156176371
2023-07-24,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1227.05,1259.69,1221.26,1250.22,86719648
2023-07-31,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1250.22,1265.63,1215.7,1241.17,63889980
2023-08-07,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1246.83,1265.55,1227.1,1259.77,64963456
2023-08-14,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1255.74,1277.4,1240.68,1264.54,52092646
2023-08-21,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1256.21,1263.87,1208.06,1220.8,62815162
2023-08-28,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1226.92,1232.87,1191.13,1197.46,81377858
2023-09-04,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1197.46,1218.98,1193.81,1215.11,62985732
2023-09-11,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1216.99,1232.38,1204.21,1219.9,77008306
2023-09-18,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1211.06,1216.5,1166.37,1168.82,96001152
2023-09-25,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1166.57,1182.75,1153.96,1163.89,62925804
2023-10-02,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1163.89,1163.89,1139.12,1150.48,35530150
2023-10-09,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1145.57,1171.01,1139.07,1166.02,50331794
2023-10-16,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1163.89,1174.8,1139.71,1141.1,43721404
2023-10-23,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1136.59,1144.65,1101.99,1124.58,46468268
2023-10-30,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1128.65,1158.9,1126.64,1151.33,59343192
2023-11-06,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1157.58,1161.9,1140.58,1148.95,47740566
2023-11-13,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1152.92,1178.35,1147.36,1169.12,36969002
2023-11-20,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1165.65,1192.47,1159.62,1188.16,36520478
2023-11-27,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1188.16,1197.11,1176.24,1188.35,69106306
2023-12-04,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1216.0,1229.25,1190.49,1218.85,63054046
2023-12-11,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1218.98,1240.82,1194.31,1238.63,59198950
2023-12-18,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1238.63,1289.88,1236.32,1273.1,79029752
2023-12-25,2023,Reliance Industries Limited,RELIANCE.NS,NSE,1273.1,1297.4,1271.94,1282.98,39837040
2024-01-01,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1280.8,1307.32,1277.05,1294.27,38216060
2024-01-08,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1295.41,1363.24,1275.04,1360.65,62978482
2024-01-15,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1364.9,1386.19,1341.32,1357.4,50579142
2024-01-22,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1357.4,1361.67,1312.83,1343.13,53783420
2024-01-29,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1354.48,1464.06,1350.18,1446.99,86119592
2024-02-05,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1450.02,1461.16,1409.39,1450.02,54410416
2024-02-12,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1450.02,1473.82,1431.75,1449.84,41282192
2024-02-19,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1451.31,1486.55,1442.85,1482.65,59499928
2024-02-26,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1482.58,1488.98,1439.52,1481.16,62749002
2024-03-04,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1479.52,1501.34,1464.71,1468.06,33253490
2024-03-11,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1478.06,1478.06,1402.52,1407.81,72026862
2024-03-18,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1409.57,1449.27,1406.12,1444.33,58468506
2024-03-25,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1444.33,1494.89,1428.43,1474.93,49596914
2024-04-01,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1481.51,1483.02,1439.35,1449.37,42864908
2024-04-08,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1452.23,1480.02,1450.27,1456.37,40117874
2024-04-15,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1450.27,1475.08,1432.42,1459.32,57015716
2024-04-22,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1461.63,1482.53,1430.91,1441.88,60776466
2024-04-29,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1439.35,1472.18,1405.75,1423.46,50461840
2024-05-06,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1424.95,1429.42,1377.88,1397.08,52865390
2024-05-13,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1389.61,1428.92,1373.83,1424.28,46745744
2024-05-20,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1425.15,1481.26,1415.13,1469.37,43160768
2024-05-27,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1469.35,1473.99,1409.67,1419.89,66109418
2024-06-03,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1472.1,1503.37,1349.31,1459.15,112116348
2024-06-10,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1459.15,1482.38,1443.99,1466.69,48447562
2024-06-17,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1466.69,1476.57,1429.99,1443.52,63206776
2024-06-24,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1434.9,1569.38,1426.94,1553.9,95279020
2024-07-01,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1551.05,1586.76,1531.44,1576.95,43630058
2024-07-08,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1577.33,1596.98,1551.67,1584.99,48461116
2024-07-15,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1592.66,1594.05,1541.39,1543.72,40155290
2024-07-22,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1525.96,1526.2,1452.25,1497.94,72019598
2024-07-29,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1500.84,1516.28,1482.3,1488.31,46856574
2024-08-05,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1469.13,1473.0,1422.72,1463.47,54094426
2024-08-12,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1459.2,1469.52,1443.02,1467.34,30134016
2024-08-19,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1471.61,1500.22,1469.62,1488.95,49674982
2024-08-26,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1500.98,1533.6,1487.06,1503.62,104633644
2024-09-02,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1504.86,1520.73,1455.81,1459.0,69806352
2024-09-09,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1460.67,1480.09,1440.12,1466.77,60599464
2024-09-16,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1471.67,1489.05,1449.76,1480.01,67845038
2024-09-23,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1485.07,1527.37,1474.31,1520.1,72455236
2024-09-30,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1513.36,1518.91,1376.28,1381.01,118270626
2024-10-07,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1387.96,1395.43,1355.96,1366.64,83851526
2024-10-14,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1373.96,1374.58,1332.3,1353.89,93644776
2024-10-21,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1361.69,1370.53,1316.74,1322.57,87867540
2024-10-28,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1331.68,1347.62,1315.05,1333.32,46276119
2024-11-04,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1332.53,1334.67,1269.93,1278.64,87115958
2024-11-11,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1273.86,1284.17,1244.53,1262.56,46973909
2024-11-18,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1262.56,1276.4,1212.41,1260.37,67710157
2024-11-25,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1284.87,1299.26,1264.0,1287.06,75973363
2024-12-02,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1282.88,1324.66,1271.97,1306.33,73398411
2024-12-09,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1297.82,1309.77,1234.67,1267.79,91955139
2024-12-16,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1269.93,1275.9,1196.72,1200.51,74177300
2024-12-23,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1210.17,1228.64,1208.37,1216.19,33804316
2024-12-30,2024,Reliance Industries Limited,RELIANCE.NS,NSE,1211.56,1257.03,1201.35,1246.17,52124209
2025-01-06,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1248.96,1265.99,1210.17,1236.96,65148886
2025-01-13,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1225.11,1320.73,1221.52,1297.17,79922863
2025-01-20,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1310.76,1310.76,1238.55,1241.34,61833462
2025-01-27,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1234.17,1265.5,1213.65,1259.57,49004524
2025-02-03,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1246.02,1285.37,1232.63,1261.66,54775726
2025-02-10,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1259.47,1261.46,1188.6,1212.41,55771701
2025-02-17,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1206.28,1235.07,1199.71,1223.26,35756878
2025-02-24,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1211.71,1218.38,1188.55,1195.33,53241193
2025-03-03,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1199.21,1249.81,1151.4,1244.83,68929385
2025-03-10,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1240.05,1259.12,1224.86,1242.94,43503714
2025-03-17,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1237.21,1275.9,1228.19,1271.27,70555562
2025-03-24,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1285.86,1302.5,1263.7,1270.03,79263150
2025-03-31,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1270.03,1272.82,1188.4,1199.91,47585256
2025-04-07,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1127.7,1217.79,1110.42,1214.1,63158492
2025-04-14,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1214.1,1275.11,1214.1,1269.43,37025400
2025-04-21,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1264.95,1319.93,1261.96,1295.23,58862511
2025-04-28,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1334.67,1421.02,1314.95,1414.15,102132052
2025-05-05,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1425.31,1433.77,1369.03,1371.72,69985014
2025-05-12,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1394.43,1455.59,1394.43,1450.61,56866043
2025-05-19,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1446.32,1448.81,1391.34,1421.12,42212064
2025-05-26,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1426.3,1435.27,1403.0,1415.25,50988370
2025-06-02,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1406.48,1448.91,1390.05,1437.76,49377099
2025-06-09,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1451.2,1462.76,1408.67,1422.22,42579396
2025-06-16,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1421.22,1465.15,1418.73,1460.37,64524292
2025-06-23,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1447.22,1515.95,1436.26,1509.37,55692618
2025-06-30,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1507.78,1525.81,1490.05,1521.22,43025844
2025-07-07,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1520.53,1544.83,1484.37,1489.25,40575115
2025-07-14,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1486.26,1494.03,1463.26,1470.13,51005214
2025-07-21,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1459.17,1470.13,1378.59,1386.16,77788889
2025-07-28,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1386.76,1417.64,1376.7,1388.16,53095280
2025-08-04,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1389.55,1410.47,1359.57,1362.36,40233415
2025-08-11,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1364.55,1396.32,1355.79,1368.34,36825299
2025-08-18,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1390.0,1431.9,1377.0,1409.2,51735660
2025-08-25,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1414.7,1419.5,1350.0,1357.2,50045321
2025-09-01,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1356.0,1384.5,1340.6,1375.0,49597559
2025-09-08,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1380.0,1396.3,1368.7,1395.0,41701427
2025-09-15,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1393.0,1422.0,1388.6,1407.4,44397090
2025-09-22,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1403.9,1410.7,1366.0,1377.6,48985683
2025-09-29,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1381.6,1389.0,1356.9,1363.4,53724946
2025-10-06,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1360.0,1395.9,1359.0,1381.7,47365418
2025-10-13,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1376.9,1423.3,1367.8,1416.8,59903092
2025-10-20,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1440.0,1482.9,1433.3,1451.6,55196074
2025-10-27,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1463.0,1508.3,1458.0,1486.4,61706905
2025-11-03,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1486.0,1501.6,1470.1,1478.0,43054334
2025-11-10,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1477.9,1524.7,1475.5,1518.9,41459669
2025-11-17,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1520.9,1557.8,1510.5,1546.6,50395819
2025-11-24,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1550.0,1581.3,1525.1,1567.5,66275883
2025-12-01,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1575.0,1577.5,1517.6,1540.6,48451462
2025-12-08,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1539.2,1559.8,1520.1,1556.5,40609943
2025-12-15,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1551.2,1574.2,1535.2,1565.1,45141152
2025-12-22,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1573.5,1580.9,1553.6,1559.2,28818656
2025-12-29,2025,Reliance Industries Limited,RELIANCE.NS,NSE,1554.9,1594.6,1537.8,1592.3,33570177
2026-01-05,2026,Reliance Industries Limited,RELIANCE.NS,NSE,1593.0,1611.8,1465.0,1475.3,72175433
2026-01-12,2026,Reliance Industries Limited,RELIANCE.NS,NSE,1475.3,1485.8,1440.2,1457.9,47872430
2026-01-19,2026,Reliance Industries Limited,RELIANCE.NS,NSE,1450.6,1450.6,1373.0,1386.1,76494478
2026-01-26,2026,Reliance Industries Limited,RELIANCE.NS,NSE,1386.1,1411.0,1335.0,1347.0,79225099
2026-02-02,2026,Reliance Industries Limited,RELIANCE.NS,NSE,1340.0,1489.5,1335.5,1450.8,69541685
2026-02-09,2026,Reliance Industries Limited,RELIANCE.NS,NSE,1458.0,1473.0,1416.3,1419.6,45033463
2026-02-16,2026,Reliance Industries Limited,RELIANCE.NS,NSE,1420.1,1443.0,1400.0,1419.4,42211574
2026-02-23,2026,Reliance Industries Limited,RELIANCE.NS,NSE,1425.0,1440.5,1388.1,1393.9,59732355
2026-03-02,2026,Reliance Industries Limited,RELIANCE.NS,NSE,1375.5,1424.3,1307.0,1404.8,101493232
2026-03-09,2026,Reliance Industries Limited,RELIANCE.NS,NSE,1375.0,1434.0,1370.0,1380.7,102995217
2026-03-16,2026,Reliance Industries Limited,RELIANCE.NS,NSE,1380.0,1430.0,1363.5,1414.4,90898164
2026-03-23,2026,Reliance Industries Limited,RELIANCE.NS,NSE,1400.0,1430.5,1345.0,1348.1,79908295
2026-03-30,2026,Reliance Industries Limited,RELIANCE.NS,NSE,1335.0,1384.4,1328.0,1350.5,60078531
2026-04-06,2026,Reliance Industries Limited,RELIANCE.NS,NSE,1359.0,1359.0,1290.0,1350.2,119571197
2026-04-13,2026,Reliance Industries Limited,RELIANCE.NS,NSE,1321.2,1347.0,1310.0,1344.1,44057924
2020-12-28,2020,Wipro Limited,WIPRO.NS,NSE,177.47,180.1,177.47,178.88,10084672
2021-01-04,2021,Wipro Limited,WIPRO.NS,NSE,179.76,199.41,178.74,198.28,221473506
2021-01-11,2021,Wipro Limited,WIPRO.NS,NSE,200.96,215.45,198.19,202.13,391036524
2021-01-18,2021,Wipro Limited,WIPRO.NS,NSE,203.26,209.0,197.13,204.99,177836490
2021-01-25,2021,Wipro Limited,WIPRO.NS,NSE,205.64,210.07,191.96,193.05,134830470
2021-02-01,2021,Wipro Limited,WIPRO.NS,NSE,192.22,203.23,188.57,196.58,108324682
2021-02-08,2021,Wipro Limited,WIPRO.NS,NSE,198.8,208.69,196.93,204.18,162233530
2021-02-15,2021,Wipro Limited,WIPRO.NS,NSE,205.38,206.86,196.84,198.62,89106538
2021-02-22,2021,Wipro Limited,WIPRO.NS,NSE,198.96,199.95,188.48,189.54,91122140
2021-03-01,2021,Wipro Limited,WIPRO.NS,NSE,189.86,205.24,189.03,194.41,173948702
2021-03-08,2021,Wipro Limited,WIPRO.NS,NSE,196.37,199.93,189.42,196.42,101023922
2021-03-15,2021,Wipro Limited,WIPRO.NS,NSE,196.24,201.18,184.53,189.63,114567788
2021-03-22,2021,Wipro Limited,WIPRO.NS,NSE,189.88,195.59,183.74,186.58,90218046
2021-03-29,2021,Wipro Limited,WIPRO.NS,NSE,186.58,195.34,186.58,192.36,56423280
2021-04-05,2021,Wipro Limited,WIPRO.NS,NSE,192.38,208.5,192.26,207.92,136041128
2021-04-12,2021,Wipro Limited,WIPRO.NS,NSE,207.88,218.8,190.6,216.75,343254228
2021-04-19,2021,Wipro Limited,WIPRO.NS,NSE,213.88,228.43,213.0,219.75,235514956
2021-04-26,2021,Wipro Limited,WIPRO.NS,NSE,221.46,236.43,220.35,227.63,125792698
2021-05-03,2021,Wipro Limited,WIPRO.NS,NSE,225.41,238.62,220.72,238.02,135277752
2021-05-10,2021,Wipro Limited,WIPRO.NS,NSE,239.11,244.14,227.63,230.26,69729914
2021-05-17,2021,Wipro Limited,WIPRO.NS,NSE,230.26,239.2,228.67,236.84,68227198
2021-05-24,2021,Wipro Limited,WIPRO.NS,NSE,236.47,251.76,235.43,248.85,119008636
2021-05-31,2021,Wipro Limited,WIPRO.NS,NSE,248.85,254.03,245.32,250.01,52949048
2021-06-07,2021,Wipro Limited,WIPRO.NS,NSE,251.62,258.21,250.47,256.06,54636338
2021-06-14,2021,Wipro Limited,WIPRO.NS,NSE,255.87,260.54,252.25,253.98,59386274
2021-06-21,2021,Wipro Limited,WIPRO.NS,NSE,251.65,259.08,247.24,252.92,72189892
2021-06-28,2021,Wipro Limited,WIPRO.NS,NSE,253.96,255.8,246.5,248.81,47935426
2021-07-05,2021,Wipro Limited,WIPRO.NS,NSE,250.79,250.79,241.72,242.89,46600830
2021-07-12,2021,Wipro Limited,WIPRO.NS,NSE,245.18,272.2,241.41,266.89,210720050
2021-07-19,2021,Wipro Limited,WIPRO.NS,NSE,264.49,278.0,259.41,276.78,94964436
2021-07-26,2021,Wipro Limited,WIPRO.NS,NSE,277.22,277.4,269.32,271.23,47339292
2021-08-02,2021,Wipro Limited,WIPRO.NS,NSE,271.72,283.87,268.97,276.25,61726850
2021-08-09,2021,Wipro Limited,WIPRO.NS,NSE,277.17,286.62,273.98,284.33,56548476
2021-08-16,2021,Wipro Limited,WIPRO.NS,NSE,284.61,295.28,282.02,286.43,56978936
2021-08-23,2021,Wipro Limited,WIPRO.NS,NSE,289.18,296.94,288.03,293.31,53015432
2021-08-30,2021,Wipro Limited,WIPRO.NS,NSE,293.78,303.5,290.52,302.62,50413466
2021-09-06,2021,Wipro Limited,WIPRO.NS,NSE,303.34,318.75,302.12,305.97,62532972
2021-09-13,2021,Wipro Limited,WIPRO.NS,NSE,305.97,314.47,303.89,307.31,46922340
2021-09-20,2021,Wipro Limited,WIPRO.NS,NSE,303.85,322.97,301.84,312.51,56759028
2021-09-27,2021,Wipro Limited,WIPRO.NS,NSE,313.22,313.36,289.8,293.92,71147846
2021-10-04,2021,Wipro Limited,WIPRO.NS,NSE,295.6,308.37,292.9,305.42,60620242
2021-10-11,2021,Wipro Limited,WIPRO.NS,NSE,299.78,341.77,293.34,327.18,176406852
2021-10-18,2021,Wipro Limited,WIPRO.NS,NSE,332.14,337.2,313.32,315.23,85848036
