Date,Year,Company,Ticker,Exchange,Open,High,Low,Close,Volume
2021-10-25,2021,Wipro Limited,WIPRO.NS,NSE,315.4,316.07,297.61,298.77,66327236
2021-11-01,2021,Wipro Limited,WIPRO.NS,NSE,300.78,305.74,299.07,301.98,25318836
2021-11-08,2021,Wipro Limited,WIPRO.NS,NSE,301.63,307.77,294.17,304.91,50074282
2021-11-15,2021,Wipro Limited,WIPRO.NS,NSE,305.6,308.93,298.07,300.94,37460582
2021-11-22,2021,Wipro Limited,WIPRO.NS,NSE,303.96,305.09,286.25,287.08,43641346
2021-11-29,2021,Wipro Limited,WIPRO.NS,NSE,284.82,302.09,278.99,295.99,70295370
2021-12-06,2021,Wipro Limited,WIPRO.NS,NSE,294.38,301.65,287.79,294.84,48718470
2021-12-13,2021,Wipro Limited,WIPRO.NS,NSE,297.26,312.65,293.5,309.88,145893894
2021-12-20,2021,Wipro Limited,WIPRO.NS,NSE,308.37,324.47,306.27,322.65,92115386
2021-12-27,2021,Wipro Limited,WIPRO.NS,NSE,323.3,332.56,319.28,330.46,54882024
2022-01-03,2022,Wipro Limited,WIPRO.NS,NSE,331.68,335.74,323.34,328.68,60224420
2022-01-10,2022,Wipro Limited,WIPRO.NS,NSE,327.52,327.52,294.03,295.56,154506442
2022-01-17,2022,Wipro Limited,WIPRO.NS,NSE,295.42,301.03,277.54,279.5,88644440
2022-01-24,2022,Wipro Limited,WIPRO.NS,NSE,280.17,280.17,248.56,255.48,122114610
2022-01-31,2022,Wipro Limited,WIPRO.NS,NSE,263.28,272.99,260.29,264.55,91257540
2022-02-07,2022,Wipro Limited,WIPRO.NS,NSE,264.62,265.94,256.54,259.78,66298930
2022-02-14,2022,Wipro Limited,WIPRO.NS,NSE,254.49,264.85,249.86,260.25,72167038
2022-02-21,2022,Wipro Limited,WIPRO.NS,NSE,257.15,264.99,245.76,256.92,96309150
2022-02-28,2022,Wipro Limited,WIPRO.NS,NSE,254.95,268.37,251.76,266.19,87530682
2022-03-07,2022,Wipro Limited,WIPRO.NS,NSE,260.5,276.0,260.15,271.24,92768718
2022-03-14,2022,Wipro Limited,WIPRO.NS,NSE,271.33,282.71,270.36,278.18,56891272
2022-03-21,2022,Wipro Limited,WIPRO.NS,NSE,279.98,285.02,275.84,279.17,62304972
2022-03-28,2022,Wipro Limited,WIPRO.NS,NSE,281.32,281.92,272.67,278.45,59411752
2022-04-04,2022,Wipro Limited,WIPRO.NS,NSE,279.93,282.02,267.21,270.06,54312500
2022-04-11,2022,Wipro Limited,WIPRO.NS,NSE,272.47,272.58,258.75,260.9,44707324
2022-04-18,2022,Wipro Limited,WIPRO.NS,NSE,256.53,256.53,245.43,250.87,64048252
2022-04-25,2022,Wipro Limited,WIPRO.NS,NSE,247.25,250.89,236.54,237.38,71860184
2022-05-02,2022,Wipro Limited,WIPRO.NS,NSE,240.51,242.14,224.41,226.33,90402022
2022-05-09,2022,Wipro Limited,WIPRO.NS,NSE,224.88,228.31,215.62,218.65,84022444
2022-05-16,2022,Wipro Limited,WIPRO.NS,NSE,221.15,231.06,209.95,214.43,69704374
2022-05-23,2022,Wipro Limited,WIPRO.NS,NSE,216.39,219.09,206.78,217.86,66370088
2022-05-30,2022,Wipro Limited,WIPRO.NS,NSE,220.75,227.68,218.39,221.85,88197536
2022-06-06,2022,Wipro Limited,WIPRO.NS,NSE,220.21,222.15,212.89,215.06,48975486
2022-06-13,2022,Wipro Limited,WIPRO.NS,NSE,209.97,211.68,187.58,189.05,98074034
2022-06-20,2022,Wipro Limited,WIPRO.NS,NSE,190.82,199.1,188.56,195.37,84158616
2022-06-27,2022,Wipro Limited,WIPRO.NS,NSE,199.22,200.97,191.94,196.89,62254406
2022-07-04,2022,Wipro Limited,WIPRO.NS,NSE,196.4,198.15,192.71,195.53,48650292
2022-07-11,2022,Wipro Limited,WIPRO.NS,NSE,193.5,193.62,182.42,183.75,73913422
2022-07-18,2022,Wipro Limited,WIPRO.NS,NSE,186.15,194.79,185.06,191.68,112617868
2022-07-25,2022,Wipro Limited,WIPRO.NS,NSE,191.52,197.96,187.53,197.68,73624366
2022-08-01,2022,Wipro Limited,WIPRO.NS,NSE,198.85,206.22,197.17,205.28,70069832
2022-08-08,2022,Wipro Limited,WIPRO.NS,NSE,206.59,206.59,198.89,203.46,37134280
2022-08-15,2022,Wipro Limited,WIPRO.NS,NSE,203.46,207.57,201.08,201.76,49317852
2022-08-22,2022,Wipro Limited,WIPRO.NS,NSE,201.04,201.04,191.29,194.67,54016622
2022-08-29,2022,Wipro Limited,WIPRO.NS,NSE,188.95,194.06,186.15,190.21,64864292
2022-09-05,2022,Wipro Limited,WIPRO.NS,NSE,189.89,195.7,187.09,194.62,77229492
2022-09-12,2022,Wipro Limited,WIPRO.NS,NSE,195.88,198.75,186.71,187.39,69503522
2022-09-19,2022,Wipro Limited,WIPRO.NS,NSE,188.95,191.01,183.66,183.99,72331156
2022-09-26,2022,Wipro Limited,WIPRO.NS,NSE,182.89,187.51,179.44,183.94,65824026
2022-10-03,2022,Wipro Limited,WIPRO.NS,NSE,183.78,192.69,182.24,190.4,39516594
2022-10-10,2022,Wipro Limited,WIPRO.NS,NSE,186.76,194.97,175.54,176.03,166809342
2022-10-17,2022,Wipro Limited,WIPRO.NS,NSE,176.03,179.27,173.74,178.48,70236650
2022-10-24,2022,Wipro Limited,WIPRO.NS,NSE,180.28,180.53,177.8,178.81,28588520
2022-10-31,2022,Wipro Limited,WIPRO.NS,NSE,180.35,184.22,179.51,182.21,44231298
2022-11-07,2022,Wipro Limited,WIPRO.NS,NSE,183.36,189.35,180.56,186.48,49027098
2022-11-14,2022,Wipro Limited,WIPRO.NS,NSE,187.86,187.86,183.26,183.75,56729486
2022-11-21,2022,Wipro Limited,WIPRO.NS,NSE,183.75,188.67,179.39,187.93,50052016
2022-11-28,2022,Wipro Limited,WIPRO.NS,NSE,187.93,194.25,187.55,192.41,64253754
2022-12-05,2022,Wipro Limited,WIPRO.NS,NSE,192.8,193.6,182.54,183.85,49712244
2022-12-12,2022,Wipro Limited,WIPRO.NS,NSE,183.31,188.72,181.02,181.84,52954434
2022-12-19,2022,Wipro Limited,WIPRO.NS,NSE,181.23,183.47,175.89,176.19,49046328
2022-12-26,2022,Wipro Limited,WIPRO.NS,NSE,176.36,184.9,175.56,183.24,40364944
2023-01-02,2023,Wipro Limited,WIPRO.NS,NSE,183.36,185.57,177.94,178.22,38534190
2023-01-09,2023,Wipro Limited,WIPRO.NS,NSE,180.09,185.64,179.67,183.78,46015888
2023-01-16,2023,Wipro Limited,WIPRO.NS,NSE,181.96,189.14,181.49,188.09,72970972
2023-01-23,2023,Wipro Limited,WIPRO.NS,NSE,189.05,191.38,183.92,185.71,32133618
2023-01-30,2023,Wipro Limited,WIPRO.NS,NSE,186.17,193.16,184.77,190.78,43543694
2023-02-06,2023,Wipro Limited,WIPRO.NS,NSE,189.61,191.27,186.64,189.79,31380092
2023-02-13,2023,Wipro Limited,WIPRO.NS,NSE,189.72,193.28,186.71,190.03,31497456
2023-02-20,2023,Wipro Limited,WIPRO.NS,NSE,189.56,190.82,183.6,183.95,30326688
2023-02-27,2023,Wipro Limited,WIPRO.NS,NSE,183.69,183.95,180.28,182.61,28991832
2023-03-06,2023,Wipro Limited,WIPRO.NS,NSE,183.55,185.51,180.81,181.98,20361014
2023-03-13,2023,Wipro Limited,WIPRO.NS,NSE,181.94,183.62,173.05,176.09,38496200
2023-03-20,2023,Wipro Limited,WIPRO.NS,NSE,175.39,175.83,168.54,169.19,38162640
2023-03-27,2023,Wipro Limited,WIPRO.NS,NSE,169.19,171.06,166.03,170.83,30778862
2023-04-03,2023,Wipro Limited,WIPRO.NS,NSE,172.09,173.94,170.78,171.48,16926224
2023-04-10,2023,Wipro Limited,WIPRO.NS,NSE,172.11,175.32,171.18,172.25,24712138
2023-04-17,2023,Wipro Limited,WIPRO.NS,NSE,168.35,172.54,164.63,172.14,38827386
2023-04-24,2023,Wipro Limited,WIPRO.NS,NSE,175.39,181.47,173.31,180.07,68516848
2023-05-01,2023,Wipro Limited,WIPRO.NS,NSE,180.07,183.41,177.26,177.45,28730648
2023-05-08,2023,Wipro Limited,WIPRO.NS,NSE,178.19,180.93,177.54,179.25,27630966
2023-05-15,2023,Wipro Limited,WIPRO.NS,NSE,179.25,181.84,178.36,180.63,26043746
2023-05-22,2023,Wipro Limited,WIPRO.NS,NSE,180.77,188.27,180.25,187.88,54711232
2023-05-29,2023,Wipro Limited,WIPRO.NS,NSE,188.95,191.66,186.78,189.4,40508100
2023-06-05,2023,Wipro Limited,WIPRO.NS,NSE,191.24,191.64,185.0,185.82,51809404
2023-06-12,2023,Wipro Limited,WIPRO.NS,NSE,186.99,186.99,177.33,178.34,113315340
2023-06-19,2023,Wipro Limited,WIPRO.NS,NSE,178.66,181.12,176.37,177.7,47087942
2023-06-26,2023,Wipro Limited,WIPRO.NS,NSE,177.73,182.29,177.28,182.01,26192072
2023-07-03,2023,Wipro Limited,WIPRO.NS,NSE,184.23,185.89,182.17,185.14,52123578
2023-07-10,2023,Wipro Limited,WIPRO.NS,NSE,185.14,189.65,181.4,189.44,67075968
2023-07-17,2023,Wipro Limited,WIPRO.NS,NSE,190.36,198.75,187.55,189.28,106129798
2023-07-24,2023,Wipro Limited,WIPRO.NS,NSE,190.03,190.82,185.47,186.5,34304740
2023-07-31,2023,Wipro Limited,WIPRO.NS,NSE,186.96,191.76,185.7,191.22,38646840
2023-08-07,2023,Wipro Limited,WIPRO.NS,NSE,191.73,197.44,190.85,193.18,51329650
2023-08-14,2023,Wipro Limited,WIPRO.NS,NSE,193.28,196.62,190.82,192.55,30867312
2023-08-21,2023,Wipro Limited,WIPRO.NS,NSE,192.6,196.44,190.4,191.62,32194200
2023-08-28,2023,Wipro Limited,WIPRO.NS,NSE,192.44,195.38,190.1,194.73,41956800
2023-09-04,2023,Wipro Limited,WIPRO.NS,NSE,195.5,204.62,194.56,201.11,74211046
2023-09-11,2023,Wipro Limited,WIPRO.NS,NSE,202.52,207.54,199.66,206.28,64975198
2023-09-18,2023,Wipro Limited,WIPRO.NS,NSE,206.28,206.28,194.85,195.73,43839226
2023-09-25,2023,Wipro Limited,WIPRO.NS,NSE,195.73,196.32,187.78,189.91,53212080
2023-10-02,2023,Wipro Limited,WIPRO.NS,NSE,189.91,191.95,187.39,190.75,27124282
2023-10-09,2023,Wipro Limited,WIPRO.NS,NSE,189.05,198.28,188.67,192.25,51399144
2023-10-16,2023,Wipro Limited,WIPRO.NS,NSE,192.23,193.56,182.45,183.27,50196544
2023-10-23,2023,Wipro Limited,WIPRO.NS,NSE,182.8,183.81,175.41,178.83,32714514
2023-10-30,2023,Wipro Limited,WIPRO.NS,NSE,179.6,180.86,177.33,179.39,25118490
2023-11-06,2023,Wipro Limited,WIPRO.NS,NSE,180.53,181.0,176.32,177.4,37675992
2023-11-13,2023,Wipro Limited,WIPRO.NS,NSE,178.94,186.85,177.73,184.93,36108924
2023-11-20,2023,Wipro Limited,WIPRO.NS,NSE,183.9,189.42,183.9,185.21,35297252
2023-11-27,2023,Wipro Limited,WIPRO.NS,NSE,185.21,193.86,183.85,190.66,53345784
2023-12-04,2023,Wipro Limited,WIPRO.NS,NSE,193.02,198.54,188.06,197.65,70639584
2023-12-11,2023,Wipro Limited,WIPRO.NS,NSE,196.44,210.23,194.1,208.85,97933032
2023-12-18,2023,Wipro Limited,WIPRO.NS,NSE,208.6,218.09,199.8,216.38,119440530
2023-12-25,2023,Wipro Limited,WIPRO.NS,NSE,216.38,223.28,209.69,220.43,112692732
2024-01-01,2024,Wipro Limited,WIPRO.NS,NSE,221.22,226.13,211.12,213.55,86223622
2024-01-08,2024,Wipro Limited,WIPRO.NS,NSE,213.97,219.35,208.92,217.69,78148162
2024-01-15,2024,Wipro Limited,WIPRO.NS,NSE,239.44,247.41,219.07,226.86,224069232
2024-01-22,2024,Wipro Limited,WIPRO.NS,NSE,226.86,227.3,218.44,219.82,44534066
2024-01-29,2024,Wipro Limited,WIPRO.NS,NSE,220.29,228.02,219.82,226.45,56588136
2024-02-05,2024,Wipro Limited,WIPRO.NS,NSE,226.38,235.19,224.58,229.87,68891804
2024-02-12,2024,Wipro Limited,WIPRO.NS,NSE,230.13,255.44,230.13,254.5,143355152
2024-02-19,2024,Wipro Limited,WIPRO.NS,NSE,255.86,255.86,243.49,251.29,76549934
2024-02-26,2024,Wipro Limited,WIPRO.NS,NSE,251.34,251.88,240.54,243.3,55892346
2024-03-04,2024,Wipro Limited,WIPRO.NS,NSE,245.11,246.72,234.35,241.62,36983822
2024-03-11,2024,Wipro Limited,WIPRO.NS,NSE,242.51,244.9,232.08,242.32,62839310
2024-03-18,2024,Wipro Limited,WIPRO.NS,NSE,242.79,243.04,224.77,228.3,64687772
2024-03-25,2024,Wipro Limited,WIPRO.NS,NSE,228.3,230.11,220.88,225.02,48049164
2024-04-01,2024,Wipro Limited,WIPRO.NS,NSE,226.71,230.58,223.08,227.34,49186568
2024-04-08,2024,Wipro Limited,WIPRO.NS,NSE,229.66,230.41,220.29,220.64,66383600
2024-04-15,2024,Wipro Limited,WIPRO.NS,NSE,218.63,219.52,204.82,212.2,76072260
2024-04-22,2024,Wipro Limited,WIPRO.NS,NSE,212.2,223.01,210.92,217.76,68403004
2024-04-29,2024,Wipro Limited,WIPRO.NS,NSE,219.19,219.35,212.41,214.36,40820798
2024-05-06,2024,Wipro Limited,WIPRO.NS,NSE,215.04,218.6,211.06,211.78,40290532
2024-05-13,2024,Wipro Limited,WIPRO.NS,NSE,211.78,219.12,208.57,216.8,39192356
2024-05-20,2024,Wipro Limited,WIPRO.NS,NSE,216.07,220.52,215.06,217.31,37610190
2024-05-27,2024,Wipro Limited,WIPRO.NS,NSE,216.54,216.61,203.93,205.38,108680492
2024-06-03,2024,Wipro Limited,WIPRO.NS,NSE,211.01,227.98,195.45,227.11,127060592
2024-06-10,2024,Wipro Limited,WIPRO.NS,NSE,228.91,228.91,221.86,223.8,65877110
2024-06-17,2024,Wipro Limited,WIPRO.NS,NSE,223.8,234.8,223.8,229.92,160493570
2024-06-24,2024,Wipro Limited,WIPRO.NS,NSE,229.71,241.99,229.29,241.31,90547788
2024-07-01,2024,Wipro Limited,WIPRO.NS,NSE,242.74,257.22,240.96,250.8,112984602
2024-07-08,2024,Wipro Limited,WIPRO.NS,NSE,251.2,264.72,248.41,262.54,93085212
2024-07-15,2024,Wipro Limited,WIPRO.NS,NSE,265.71,271.8,259.99,261.16,78881786
2024-07-22,2024,Wipro Limited,WIPRO.NS,NSE,244.19,247.73,227.95,245.97,162144362
2024-07-29,2024,Wipro Limited,WIPRO.NS,NSE,247.47,248.67,234.82,235.36,56998568
2024-08-05,2024,Wipro Limited,WIPRO.NS,NSE,229.66,234.4,225.09,230.27,59516008
2024-08-12,2024,Wipro Limited,WIPRO.NS,NSE,230.39,242.53,228.33,241.97,50680782
2024-08-19,2024,Wipro Limited,WIPRO.NS,NSE,241.85,248.67,239.67,240.16,50238988
2024-08-26,2024,Wipro Limited,WIPRO.NS,NSE,241.85,254.04,241.83,252.35,104812864
2024-09-02,2024,Wipro Limited,WIPRO.NS,NSE,252.35,254.04,242.2,244.01,77843868
2024-09-09,2024,Wipro Limited,WIPRO.NS,NSE,242.36,258.96,240.56,258.07,82167516
2024-09-16,2024,Wipro Limited,WIPRO.NS,NSE,259.19,261.0,248.01,252.68,74115750
2024-09-23,2024,Wipro Limited,WIPRO.NS,NSE,252.68,261.96,248.11,253.94,66830964
2024-09-30,2024,Wipro Limited,WIPRO.NS,NSE,252.16,257.6,246.65,250.08,43568842
2024-10-07,2024,Wipro Limited,WIPRO.NS,NSE,252.16,253.89,243.86,247.61,51279792
2024-10-14,2024,Wipro Limited,WIPRO.NS,NSE,252.49,261.72,245.97,257.15,165699472
2024-10-21,2024,Wipro Limited,WIPRO.NS,NSE,258.54,263.36,253.33,254.72,74844984
2024-10-28,2024,Wipro Limited,WIPRO.NS,NSE,254.72,271.26,254.36,258.42,61639884
2024-11-04,2024,Wipro Limited,WIPRO.NS,NSE,258.25,271.28,250.38,266.69,69122504
2024-11-11,2024,Wipro Limited,WIPRO.NS,NSE,266.69,273.35,264.44,265.61,48575054
2024-11-18,2024,Wipro Limited,WIPRO.NS,NSE,265.61,268.85,253.24,267.93,54615382
2024-11-25,2024,Wipro Limited,WIPRO.NS,NSE,269.74,279.35,267.42,270.84,73165158
2024-12-02,2024,Wipro Limited,WIPRO.NS,NSE,272.99,282.06,271.0,278.74,62057331
2024-12-09,2024,Wipro Limited,WIPRO.NS,NSE,276.53,294.16,275.36,290.55,55262772
2024-12-16,2024,Wipro Limited,WIPRO.NS,NSE,290.59,299.97,282.3,286.09,63375351
2024-12-23,2024,Wipro Limited,WIPRO.NS,NSE,287.41,291.44,283.84,289.75,30111554
2024-12-30,2024,Wipro Limited,WIPRO.NS,NSE,289.75,290.03,275.6,276.02,52261277
2025-01-06,2025,Wipro Limited,WIPRO.NS,NSE,276.53,284.27,271.19,281.74,51963673
2025-01-13,2025,Wipro Limited,WIPRO.NS,NSE,280.24,280.52,262.94,264.3,41578633
2025-01-20,2025,Wipro Limited,WIPRO.NS,NSE,283.09,304.28,278.36,300.06,143242913
2025-01-27,2025,Wipro Limited,WIPRO.NS,NSE,297.91,299.17,282.67,285.72,72416445
2025-02-03,2025,Wipro Limited,WIPRO.NS,NSE,289.68,309.37,287.1,304.02,63523944
2025-02-10,2025,Wipro Limited,WIPRO.NS,NSE,304.78,306.88,291.16,294.55,48805144
2025-02-17,2025,Wipro Limited,WIPRO.NS,NSE,294.55,302.58,288.72,292.88,42132292
2025-02-24,2025,Wipro Limited,WIPRO.NS,NSE,289.63,289.96,264.82,265.44,56425491
2025-03-03,2025,Wipro Limited,WIPRO.NS,NSE,267.16,279.16,264.15,272.28,48968402
2025-03-10,2025,Wipro Limited,WIPRO.NS,NSE,271.94,273.09,250.67,252.39,44035986
2025-03-17,2025,Wipro Limited,WIPRO.NS,NSE,252.39,261.9,244.98,252.68,66440168
2025-03-24,2025,Wipro Limited,WIPRO.NS,NSE,255.31,262.62,250.1,250.72,58208870
2025-03-31,2025,Wipro Limited,WIPRO.NS,NSE,250.72,253.87,234.08,235.47,42427973
2025-04-07,2025,Wipro Limited,WIPRO.NS,NSE,220.89,238.53,217.97,229.21,57087935
2025-04-14,2025,Wipro Limited,WIPRO.NS,NSE,229.21,237.53,221.94,226.48,81773361
2025-04-21,2025,Wipro Limited,WIPRO.NS,NSE,226.96,235.33,223.23,230.31,106185369
2025-04-28,2025,Wipro Limited,WIPRO.NS,NSE,229.92,234.99,228.25,231.05,55894557
2025-05-05,2025,Wipro Limited,WIPRO.NS,NSE,233.27,236.01,225.63,231.37,52186818
2025-05-12,2025,Wipro Limited,WIPRO.NS,NSE,234.31,246.6,234.11,243.13,59069007
2025-05-19,2025,Wipro Limited,WIPRO.NS,NSE,243.13,243.54,234.23,236.48,40375485
2025-05-26,2025,Wipro Limited,WIPRO.NS,NSE,237.56,240.67,236.1,238.69,42400525
2025-06-02,2025,Wipro Limited,WIPRO.NS,NSE,236.71,238.99,234.92,237.66,32031318
2025-06-09,2025,Wipro Limited,WIPRO.NS,NSE,238.62,251.44,238.26,248.77,60422982
2025-06-16,2025,Wipro Limited,WIPRO.NS,NSE,248.57,255.45,246.66,254.82,50569635
2025-06-23,2025,Wipro Limited,WIPRO.NS,NSE,252.39,259.37,250.3,253.4,35335436
2025-06-30,2025,Wipro Limited,WIPRO.NS,NSE,254.4,259.47,251.34,258.18,36256286
2025-07-07,2025,Wipro Limited,WIPRO.NS,NSE,258.18,258.65,246.42,246.94,41953555
2025-07-14,2025,Wipro Limited,WIPRO.NS,NSE,246.94,259.94,240.58,255.21,69121205
2025-07-21,2025,Wipro Limited,WIPRO.NS,NSE,255.21,255.4,244.79,247.8,41992045
2025-07-28,2025,Wipro Limited,WIPRO.NS,NSE,242.83,242.83,231.55,232.08,42754954
2025-08-04,2025,Wipro Limited,WIPRO.NS,NSE,236.64,240.73,232.4,233.03,35432228
2025-08-11,2025,Wipro Limited,WIPRO.NS,NSE,233.03,242.18,232.61,240.6,29826791
2025-08-18,2025,Wipro Limited,WIPRO.NS,NSE,242.38,246.63,238.6,242.38,41159834
2025-08-25,2025,Wipro Limited,WIPRO.NS,NSE,244.29,250.81,242.4,243.13,48156864
2025-09-01,2025,Wipro Limited,WIPRO.NS,NSE,243.14,246.78,235.2,237.54,23362867
2025-09-08,2025,Wipro Limited,WIPRO.NS,NSE,238.21,250.7,236.1,245.6,45906330
2025-09-15,2025,Wipro Limited,WIPRO.NS,NSE,245.17,253.26,243.32,249.44,39597568
2025-09-22,2025,Wipro Limited,WIPRO.NS,NSE,242.29,245.66,229.1,229.82,57304286
2025-09-29,2025,Wipro Limited,WIPRO.NS,NSE,230.92,237.44,230.34,234.92,34933045
2025-10-06,2025,Wipro Limited,WIPRO.NS,NSE,233.96,244.93,233.3,242.44,31713197
2025-10-13,2025,Wipro Limited,WIPRO.NS,NSE,239.87,247.68,233.09,234.84,82348674
2025-10-20,2025,Wipro Limited,WIPRO.NS,NSE,234.84,241.56,233.25,236.86,37722765
2025-10-27,2025,Wipro Limited,WIPRO.NS,NSE,237.17,239.55,234.45,234.61,41112230
2025-11-03,2025,Wipro Limited,WIPRO.NS,NSE,234.61,235.22,230.06,230.54,24413113
2025-11-10,2025,Wipro Limited,WIPRO.NS,NSE,231.46,240.1,231.05,238.22,43603076
2025-11-17,2025,Wipro Limited,WIPRO.NS,NSE,237.83,241.56,234.25,238.34,36809838
2025-11-24,2025,Wipro Limited,WIPRO.NS,NSE,238.85,245.65,237.86,243.25,48420053
2025-12-01,2025,Wipro Limited,WIPRO.NS,NSE,243.81,254.53,242.6,253.37,48190551
2025-12-08,2025,Wipro Limited,WIPRO.NS,NSE,253.47,256.45,250.58,254.04,36670680
2025-12-15,2025,Wipro Limited,WIPRO.NS,NSE,253.45,260.28,251.81,257.79,33688385
2025-12-22,2025,Wipro Limited,WIPRO.NS,NSE,260.78,266.23,259.05,259.6,29817706
2025-12-29,2025,Wipro Limited,WIPRO.NS,NSE,259.3,265.54,254.68,262.23,26503776
2026-01-05,2026,Wipro Limited,WIPRO.NS,NSE,262.67,265.64,253.9,255.36,35337777
2026-01-12,2026,Wipro Limited,WIPRO.NS,NSE,254.14,263.01,252.53,260.72,28387558
2026-01-19,2026,Wipro Limited,WIPRO.NS,NSE,245.66,245.66,231.62,232.4,119111957
2026-01-26,2026,Wipro Limited,WIPRO.NS,NSE,232.4,241.01,225.92,235.71,70430511
2026-02-02,2026,Wipro Limited,WIPRO.NS,NSE,244.0,259.89,226.26,230.72,86628278
2026-02-09,2026,Wipro Limited,WIPRO.NS,NSE,231.85,233.0,209.01,214.09,94043540
2026-02-16,2026,Wipro Limited,WIPRO.NS,NSE,214.62,219.39,208.25,209.86,102217648
2026-02-23,2026,Wipro Limited,WIPRO.NS,NSE,210.36,211.74,199.12,200.96,87628571
2026-03-02,2026,Wipro Limited,WIPRO.NS,NSE,195.0,200.36,193.22,195.4,52221136
2026-03-09,2026,Wipro Limited,WIPRO.NS,NSE,194.0,205.95,193.03,197.58,99716197
2026-03-16,2026,Wipro Limited,WIPRO.NS,NSE,196.24,198.29,187.68,190.9,97019780
2026-03-23,2026,Wipro Limited,WIPRO.NS,NSE,189.41,192.29,187.0,191.6,63990323
2026-03-30,2026,Wipro Limited,WIPRO.NS,NSE,189.99,195.34,186.5,194.91,56339704
2026-04-06,2026,Wipro Limited,WIPRO.NS,NSE,197.0,209.0,196.11,204.88,135898283
2026-04-13,2026,Wipro Limited,WIPRO.NS,NSE,203.01,210.49,200.31,209.75,49814803
